Date,Open,High,Low,Close,Adj Close,Volume
2018-03-05,267.7300109863281,272.8900146484375,267.6099853515625,272.19000244140625,247.163330078125,97307400
2018-03-06,273.29998779296875,273.3900146484375,271.17999267578125,272.8800048828125,247.78990173339844,79213200
2018-03-07,270.4200134277344,273.17999267578125,270.20001220703125,272.7799987792969,247.69908142089844,87063500
2018-03-08,273.54998779296875,274.239990234375,272.4200134277344,274.1000061035156,248.8977508544922,66901200
2018-03-09,275.70001220703125,278.8699951171875,275.3399963378906,278.8699951171875,253.2292022705078,113625300
2018-03-12,279.20001220703125,279.9100036621094,278.0799865722656,278.5199890136719,252.91131591796875,71924800
2018-03-13,279.8399963378906,280.4100036621094,276.0299987792969,276.7200012207031,251.27676391601562,91968900
2018-03-14,277.80999755859375,278.0199890136719,274.6700134277344,275.29998779296875,249.98736572265625,105895100
2018-03-15,275.8800048828125,276.6099853515625,274.42999267578125,275.0,249.71499633789062,83433000
2018-03-16,274.5,275.3900146484375,274.1400146484375,274.20001220703125,249.9857635498047,100343700
2018-03-19,273.3500061035156,274.3999938964844,268.6199951171875,270.489990234375,246.60336303710938,109208400
2018-03-20,270.94000244140625,271.6700134277344,270.17999267578125,270.95001220703125,247.02272033691406,59757300
2018-03-21,270.8999938964844,273.2699890136719,270.19000244140625,270.42999267578125,246.5486602783203,78709600
2018-03-22,267.9100036621094,268.8699951171875,263.3599853515625,263.6700134277344,240.38563537597656,148785900
2018-03-23,264.1700134277344,264.5400085449219,257.8299865722656,258.04998779296875,235.2619171142578,183534800
2018-03-26,262.1300048828125,265.42999267578125,259.4100036621094,265.1099853515625,241.698486328125,141956100
2018-03-27,266.1700134277344,266.7699890136719,258.8399963378906,260.6000061035156,237.58673095703125,129941400
2018-03-28,260.75,262.6400146484375,258.5799865722656,259.8299865722656,236.8847198486328,146452300
2018-03-29,261.1199951171875,265.260009765625,259.8399963378906,263.1499938964844,239.91152954101562,111601600
2018-04-02,262.54998779296875,263.1300048828125,254.6699981689453,257.4700012207031,234.73313903808594,186286300
2018-04-03,258.8699951171875,261.30999755859375,256.8399963378906,260.7699890136719,237.74169921875,119956900
2018-04-04,256.75,264.3599853515625,256.6000061035156,263.55999755859375,240.28536987304688,123715300
2018-04-05,265.54998779296875,266.6400146484375,264.32000732421875,265.6400146484375,242.18167114257812,82652600
2018-04-06,263.4200134277344,265.1099853515625,258.0,259.7200012207031,236.78443908691406,179521200
2018-04-09,261.3699951171875,264.8399963378906,259.94000244140625,261.0,237.95143127441406,105442900
2018-04-10,264.2699890136719,266.0400085449219,262.9800109863281,265.1499938964844,241.7349395751953,103529000
2018-04-11,263.4700012207031,265.6400146484375,263.3900146484375,263.760009765625,240.46771240234375,91140200
2018-04-12,265.260009765625,267.0,265.05999755859375,265.92999267578125,242.4460906982422,68890500
2018-04-13,267.4100036621094,267.5400085449219,264.010009765625,265.1499938964844,241.7349395751953,85079200
2018-04-16,267.0,268.20001220703125,266.07000732421875,267.3299865722656,243.72242736816406,63405300
2018-04-17,269.3299865722656,270.8699951171875,268.75,270.19000244140625,246.329833984375,64682000
2018-04-18,270.69000244140625,271.29998779296875,269.8699951171875,270.3900146484375,246.51220703125,57303900
2018-04-19,269.6499938964844,269.8800048828125,267.7200012207031,268.8900146484375,245.1446990966797,77655900
2018-04-20,268.80999755859375,269.05999755859375,265.6099853515625,266.6099853515625,243.0660400390625,99953100
2018-04-23,267.260009765625,267.8900146484375,265.3500061035156,266.57000732421875,243.0296173095703,65558000
2018-04-24,267.7300109863281,267.9800109863281,261.2799987792969,262.9800109863281,239.75662231445312,112885500
2018-04-25,262.9100036621094,264.1300048828125,260.8500061035156,263.6300048828125,240.34918212890625,103840900
2018-04-26,264.7900085449219,267.25,264.2900085449219,266.30999755859375,242.79248046875,67731900
2018-04-27,267.0,267.3399963378906,265.5,266.55999755859375,243.02040100097656,57053600
2018-04-30,267.260009765625,267.8900146484375,264.42999267578125,264.510009765625,241.1514434814453,82182300
2018-05-01,263.8699951171875,265.1000061035156,262.1099853515625,264.9800109863281,241.5799560546875,74203400
2018-05-02,264.760009765625,265.67999267578125,262.760009765625,263.20001220703125,239.95712280273438,86368900
2018-05-03,262.260009765625,263.3599853515625,259.04998779296875,262.6199951171875,239.42837524414062,136311500
2018-05-04,261.5199890136719,266.7900085449219,261.1499938964844,266.0199890136719,242.52810668945312,91222100
2018-05-07,266.8900146484375,268.0199890136719,266.1099853515625,266.9200134277344,243.34860229492188,55304900
2018-05-08,266.5,267.3299865722656,265.1499938964844,266.9200134277344,243.34860229492188,67499200
2018-05-09,267.67999267578125,269.8699951171875,267.0899963378906,269.5,245.7008056640625,59666100
2018-05-10,270.3399963378906,272.3900146484375,270.2200012207031,272.0199890136719,247.99819946289062,72063900
2018-05-11,272.1600036621094,273.1499938964844,271.5799865722656,272.8500061035156,248.75497436523438,59871500
2018-05-14,273.3399963378906,274.0799865722656,272.3599853515625,272.9800109863281,248.8734893798828,54790600
2018-05-15,271.5899963378906,271.6099853515625,270.0299987792969,271.1000061035156,247.1595001220703,87036100
2018-05-16,271.1400146484375,272.760009765625,271.1099853515625,272.239990234375,248.19879150390625,53942600
2018-05-17,271.94000244140625,273.2300109863281,271.1300048828125,272.010009765625,247.98919677734375,56536400
2018-05-18,271.6199951171875,272.0299987792969,270.92999267578125,271.3299865722656,247.36915588378906,64368000
2018-05-21,273.010009765625,273.9800109863281,272.57000732421875,273.3699951171875,249.2290496826172,58025900
2018-05-22,273.9599914550781,274.25,272.239990234375,272.6099853515625,248.53616333007812,52966400
2018-05-23,271.1700134277344,273.3900146484375,270.989990234375,273.3599853515625,249.21987915039062,64694200
2018-05-24,272.9100036621094,273.2200012207031,270.7799987792969,272.79998779296875,248.70928955078125,76043800
2018-05-25,272.1499938964844,272.8599853515625,271.5799865722656,272.1499938964844,248.1167755126953,56374800
2018-05-29,270.30999755859375,271.1700134277344,267.760009765625,269.0199890136719,245.2631378173828,115908600
2018-05-30,270.5,273.1099853515625,270.4200134277344,272.6099853515625,248.53616333007812,69678400
2018-05-31,272.1499938964844,272.489990234375,270.260009765625,270.94000244140625,247.01353454589844,93519900
2018-06-01,272.4100036621094,273.94000244140625,272.3299865722656,273.6000061035156,249.4386749267578,71258400
2018-06-04,274.5299987792969,275.19000244140625,274.260009765625,274.8999938964844,250.6239471435547,45385200
2018-06-05,275.04998779296875,275.5299987792969,274.17999267578125,275.1000061035156,250.80624389648438,51135000
2018-06-06,275.7900085449219,277.5199890136719,275.0899963378906,277.3999938964844,252.903076171875,62732200
2018-06-07,277.95001220703125,278.2799987792969,276.3399963378906,277.3699951171875,252.87586975097656,72969400
2018-06-08,276.8500061035156,278.25,276.6600036621094,278.19000244140625,253.62339782714844,72139700
2018-06-11,278.44000244140625,279.3699951171875,278.30999755859375,278.55999755859375,253.96078491210938,58892500
2018-06-12,279.0299987792969,279.3299865722656,278.19000244140625,278.9200134277344,254.28895568847656,72329000
2018-06-13,279.19000244140625,279.4800109863281,277.79998779296875,278.0299987792969,253.4775390625,79070600
2018-06-14,279.010009765625,279.3299865722656,278.05999755859375,278.7300109863281,254.1156768798828,77097600
2018-06-15,276.6000061035156,277.510009765625,275.3500061035156,277.1300048828125,253.79147338867188,120041600
2018-06-18,275.489990234375,276.70001220703125,274.95001220703125,276.55999755859375,253.26953125,52917600
2018-06-19,274.0,275.75,273.5299987792969,275.5,252.29876708984375,97531500
2018-06-20,276.2699890136719,276.7200012207031,275.5899963378906,275.9700012207031,252.72923278808594,53785500
2018-06-21,275.9599914550781,275.9800109863281,273.67999267578125,274.239990234375,251.14486694335938,71061400
2018-06-22,275.6600036621094,275.7900085449219,274.489990234375,274.739990234375,251.60284423828125,54898500
2018-06-25,273.44000244140625,273.6199951171875,269.1000061035156,271.0,248.17776489257812,137854200
2018-06-26,271.6400146484375,272.55999755859375,270.7900085449219,271.6000061035156,248.72718811035156,68547400
2018-06-27,272.260009765625,273.8699951171875,269.17999267578125,269.3500061035156,246.66671752929688,105110700
2018-06-28,269.2900085449219,271.75,268.489990234375,270.8900146484375,248.07708740234375,76650500
2018-06-29,272.1199951171875,273.6600036621094,271.1499938964844,271.2799987792969,248.4341583251953,97592500
2018-07-02,269.510009765625,272.0400085449219,269.239990234375,271.8599853515625,248.9652862548828,63554800
2018-07-03,272.8699951171875,272.9800109863281,270.4200134277344,270.8999938964844,248.08619689941406,42187100
2018-07-05,272.1700134277344,273.17999267578125,270.9599914550781,273.1099853515625,250.11000061035156,56925900
2018-07-06,273.1400146484375,275.8399963378906,272.7099914550781,275.4200134277344,252.22549438476562,66493700
2018-07-09,276.54998779296875,277.9599914550781,276.5,277.8999938964844,254.49667358398438,50550400
2018-07-10,278.4100036621094,279.010009765625,278.0799865722656,278.8999938964844,255.41250610351562,51966800
2018-07-11,277.1499938964844,278.0400085449219,276.5199890136719,276.8599853515625,253.54425048828125,77054700
2018-07-12,278.2799987792969,279.42999267578125,277.6000061035156,279.3699951171875,255.8428497314453,60124700
2018-07-13,279.1700134277344,279.92999267578125,278.6600036621094,279.5899963378906,256.04437255859375,48216000
2018-07-16,279.6400146484375,279.79998779296875,278.8399963378906,279.3399963378906,255.81536865234375,48201000
2018-07-17,278.4700012207031,280.9100036621094,278.4100036621094,280.4700012207031,256.85028076171875,52315500
2018-07-18,280.55999755859375,281.17999267578125,280.05999755859375,281.05999755859375,257.39056396484375,44593500
2018-07-19,280.30999755859375,280.739990234375,279.4599914550781,280.0,256.4197692871094,61412100
2018-07-20,279.7699890136719,280.4800109863281,279.5,279.67999267578125,256.1267395019531,82337700
2018-07-23,279.45001220703125,280.42999267578125,279.05999755859375,280.20001220703125,256.60296630859375,47047600
2018-07-24,281.7900085449219,282.55999755859375,280.6300048828125,281.6099853515625,257.8942565917969,68026900
2018-07-25,281.3299865722656,284.3699951171875,281.2799987792969,284.010009765625,260.0921630859375,78882900
2018-07-26,283.20001220703125,284.1099853515625,283.0899963378906,283.3399963378906,259.478515625,57919500
2018-07-27,283.7099914550781,283.82000732421875,280.3800048828125,281.4200134277344,257.72021484375,76768700
2018-07-30,281.510009765625,281.69000244140625,279.3599853515625,279.95001220703125,256.3740234375,63742500
2018-07-31,280.80999755859375,282.0199890136719,280.3800048828125,281.3299865722656,257.6378173828125,68570500
2018-08-01,281.55999755859375,282.1300048828125,280.1300048828125,280.8599853515625,257.20745849609375,53853300
2018-08-02,279.3900146484375,282.5799865722656,279.1600036621094,282.3900146484375,258.6085205078125,63426400
2018-08-03,282.5299987792969,283.6600036621094,282.3299865722656,283.6000061035156,259.71661376953125,53935400
2018-08-06,283.6400146484375,284.989990234375,283.20001220703125,284.6400146484375,260.6690368652344,39400900
2018-08-07,285.3900146484375,286.010009765625,285.239990234375,285.5799865722656,261.5299072265625,43196600
2018-08-08,285.3900146484375,285.9100036621094,284.94000244140625,285.4599914550781,261.419921875,42114600
2018-08-09,285.5299987792969,285.9700012207031,284.9200134277344,285.07000732421875,261.0628662109375,35717000
2018-08-10,283.45001220703125,284.05999755859375,282.3599853515625,283.1600036621094,259.31365966796875,77076000
2018-08-13,283.4700012207031,284.1600036621094,281.7699890136719,282.1000061035156,258.3429260253906,65732900
2018-08-14,282.9200134277344,284.1700134277344,282.4800109863281,283.8999938964844,259.9913635253906,43842000
2018-08-15,282.3800048828125,282.5400085449219,280.1600036621094,281.7799987792969,258.04986572265625,102925400
2018-08-16,283.3999938964844,285.0400085449219,283.3599853515625,284.05999755859375,260.137939453125,69967900
2018-08-17,283.8299865722656,285.55999755859375,283.3699951171875,285.05999755859375,261.0536804199219,65618500
2018-08-20,285.57000732421875,285.9700012207031,285.05999755859375,285.6700134277344,261.6123962402344,39807500
2018-08-21,286.25,287.30999755859375,285.7099914550781,286.3399963378906,262.22589111328125,67272000
2018-08-22,285.8800048828125,286.760009765625,285.5799865722656,286.1700134277344,262.0701904296875,44993300
2018-08-23,285.9700012207031,286.94000244140625,285.42999267578125,285.7900085449219,261.7222595214844,49204900
2018-08-24,286.44000244140625,287.6700134277344,286.3800048828125,287.510009765625,263.2974548339844,57487400
2018-08-27,288.8599853515625,289.8999938964844,288.67999267578125,289.7799987792969,265.376220703125,57072400
2018-08-28,290.29998779296875,290.4200134277344,289.3999938964844,289.9200134277344,265.50439453125,46943500
2018-08-29,290.1600036621094,291.739990234375,289.8900146484375,291.4800109863281,266.9330749511719,61485500
2018-08-30,290.94000244140625,291.3599853515625,289.6300048828125,290.29998779296875,265.85235595703125,61229500
2018-08-31,289.8399963378906,290.80999755859375,289.2900085449219,290.30999755859375,265.861572265625,66140800
2018-09-04,289.8399963378906,290.2099914550781,288.67999267578125,289.80999755859375,265.4037170410156,57594400
2018-09-05,289.4100036621094,289.6400146484375,287.8900146484375,289.0299987792969,264.6893310546875,72452400
2018-09-06,289.1499938964844,289.489990234375,287.0,288.1600036621094,263.8926086425781,65909900
2018-09-07,286.9800109863281,288.70001220703125,286.7099914550781,287.6000061035156,263.37982177734375,73524800
2018-09-10,288.739990234375,289.0400085449219,287.8800048828125,288.1000061035156,263.83770751953125,50210900
2018-09-11,287.3699951171875,289.54998779296875,286.9800109863281,289.04998779296875,264.7076416015625,50530500
2018-09-12,289.05999755859375,289.79998779296875,288.2300109863281,289.1199951171875,264.7717590332031,59810800
2018-09-13,290.32000732421875,291.0400085449219,290.0,290.8299865722656,266.3377685546875,51034200
2018-09-14,291.05999755859375,291.2699890136719,290.0,290.8800048828125,266.3835754394531,55079900
2018-09-17,290.82000732421875,290.8599853515625,289.0299987792969,289.3399963378906,264.9732666015625,68244000
2018-09-18,289.5799865722656,291.5799865722656,289.54998779296875,290.9100036621094,266.41094970703125,61930400
2018-09-19,290.9700012207031,291.69000244140625,290.8299865722656,291.2200012207031,266.6949157714844,49080600
2018-09-20,292.6400146484375,293.94000244140625,291.239990234375,293.5799865722656,268.8561096191406,100360600
2018-09-21,293.0899963378906,293.2200012207031,291.80999755859375,291.989990234375,268.6105651855469,105479700
2018-09-24,291.3399963378906,291.5,290.3699951171875,291.0199890136719,267.7182312011719,53409600
2018-09-25,291.5299987792969,291.6499938964844,290.4800109863281,290.75,267.4698791503906,44370000
2018-09-26,290.9100036621094,292.239990234375,289.4100036621094,289.8800048828125,266.66943359375,79739700
2018-09-27,290.4100036621094,291.9100036621094,290.1000061035156,290.69000244140625,267.4146423339844,59249500
2018-09-28,289.989990234375,291.2799987792969,289.95001220703125,290.7200012207031,267.4422302246094,70091400
2018-10-01,292.1099853515625,292.92999267578125,290.9800109863281,291.7300109863281,268.3713684082031,62078900
2018-10-02,291.55999755859375,292.3599853515625,291.1400146484375,291.55999755859375,268.2149963378906,47258200
2018-10-03,292.739990234375,293.2099914550781,291.32000732421875,291.7200012207031,268.36212158203125,64694600
2018-10-04,291.17999267578125,291.239990234375,287.6600036621094,289.44000244140625,266.2646789550781,111545900
2018-10-05,289.69000244140625,290.2699890136719,286.2200012207031,287.82000732421875,264.7745056152344,105951700
2018-10-08,287.04998779296875,288.2200012207031,285.5,287.82000732421875,264.7745056152344,87742200
2018-10-09,287.3900146484375,288.8599853515625,286.7699890136719,287.3999938964844,264.3880920410156,74339000
2018-10-10,286.8299865722656,286.9100036621094,277.8800048828125,278.29998779296875,256.0167541503906,214731000
2018-10-11,277.0799865722656,278.8999938964844,270.3599853515625,272.1700134277344,250.3774871826172,274840500
2018-10-12,276.7699890136719,277.0899963378906,272.3699951171875,275.95001220703125,253.85491943359375,183186500
2018-10-15,275.54998779296875,277.0400085449219,274.29998779296875,274.3999938964844,252.42893981933594,102263700
2018-10-16,276.6000061035156,280.82000732421875,276.07000732421875,280.3999938964844,257.9486083984375,118255800
2018-10-17,280.44000244140625,281.1499938964844,277.55999755859375,280.45001220703125,257.9945068359375,110626000
2018-10-18,279.3999938964844,280.07000732421875,274.9700012207031,276.3999938964844,254.2688446044922,134557500
2018-10-19,277.1300048828125,279.29998779296875,275.4700012207031,276.25,254.1307830810547,139901600
2018-10-22,277.0,277.3599853515625,274.4100036621094,275.010009765625,252.99012756347656,82415800
2018-10-23,270.95001220703125,274.8699951171875,268.6099853515625,273.6099853515625,251.7022705078125,146352700
2018-10-24,273.3299865722656,273.760009765625,264.70001220703125,265.32000732421875,244.0760498046875,177806700
2018-10-25,267.3800048828125,271.80999755859375,266.2300109863281,270.0799865722656,248.45484924316406,138061500
2018-10-26,265.9200134277344,271.0,262.2900085449219,265.3299865722656,244.085205078125,201574600
2018-10-29,268.79998779296875,270.25,259.8500061035156,263.8599853515625,242.73294067382812,160749100
2018-10-30,263.6700134277344,268.1199951171875,263.1199951171875,267.7699890136719,246.32981872558594,157116000
2018-10-31,270.6499938964844,273.2300109863281,270.1199951171875,270.6300048828125,248.96092224121094,128296300
2018-11-01,271.6000061035156,273.7300109863281,270.3800048828125,273.510009765625,251.6103057861328,99495000
2018-11-02,274.75,275.2300109863281,269.5899963378906,271.8900146484375,250.11996459960938,122634100
2018-11-05,272.44000244140625,274.010009765625,271.3500061035156,273.3900146484375,251.49990844726562,65622500
2018-11-06,273.32000732421875,275.29998779296875,273.25,275.1199951171875,253.09130859375,60085900
2018-11-07,277.55999755859375,281.1000061035156,277.0799865722656,281.010009765625,258.5097351074219,102752100
2018-11-08,280.1099853515625,281.2200012207031,279.2200012207031,280.5,258.0405578613281,65584900
2018-11-09,279.0299987792969,279.239990234375,276.17999267578125,277.760009765625,255.5199737548828,98812600
2018-11-12,277.19000244140625,277.4599914550781,271.989990234375,272.57000732421875,250.74545288085938,99673600
2018-11-13,273.0899963378906,275.3299865722656,271.25,272.05999755859375,250.2762908935547,98176600
2018-11-14,274.1600036621094,274.6099853515625,268.45001220703125,270.20001220703125,248.56529235839844,125335900
2018-11-15,268.7799987792969,273.5400085449219,267.010009765625,273.0199890136719,251.15948486328125,135101400
2018-11-16,271.7900085449219,274.75,271.2099914550781,273.7300109863281,251.8126220703125,126668000
2018-11-19,273.04998779296875,273.3800048828125,268.07000732421875,269.1000061035156,247.5532684326172,103061700
2018-11-20,265.3599853515625,267.0,263.1499938964844,264.1199951171875,242.9720916748047,136021300
2018-11-21,265.8599853515625,267.1499938964844,265.010009765625,265.0199890136719,243.8000030517578,75563700
2018-11-23,263.17999267578125,264.82000732421875,263.07000732421875,263.25,242.17172241210938,42807900
2018-11-26,265.7799987792969,267.75,265.3399963378906,267.5,246.08148193359375,79981400
2018-11-27,266.3399963378906,268.3999938964844,265.6600036621094,268.3999938964844,246.9093475341797,75502400
2018-11-28,269.6000061035156,274.5799865722656,268.3299865722656,274.5799865722656,252.59461975097656,127629600
2018-11-29,273.7099914550781,275.54998779296875,272.42999267578125,273.9800109863281,252.0425262451172,82346400
2018-11-30,273.80999755859375,276.2799987792969,273.45001220703125,275.6499938964844,253.57891845703125,98204200
2018-12-03,280.2799987792969,280.3999938964844,277.510009765625,279.29998779296875,256.9366149902344,103176300
2018-12-04,278.3699951171875,278.8500061035156,269.8999938964844,270.25,248.61131286621094,177986000
2018-12-06,265.9200134277344,269.9700012207031,262.44000244140625,269.8399963378906,248.2340850830078,204185400
2018-12-07,269.4599914550781,271.2200012207031,262.6300048828125,263.57000732421875,242.46609497070312,161018900
2018-12-10,263.3699951171875,265.1600036621094,258.6199951171875,264.07000732421875,242.926025390625,151445900
2018-12-11,267.6600036621094,267.8699951171875,262.4800109863281,264.1300048828125,242.98129272460938,121504400
2018-12-12,267.4700012207031,269.0,265.3699951171875,265.4599914550781,244.20477294921875,97976700
2018-12-13,266.5199890136719,267.489990234375,264.1199951171875,265.3699951171875,244.12200927734375,96662700
2018-12-14,262.9599914550781,264.0299987792969,259.8500061035156,260.4700012207031,239.6143341064453,116961100
2018-12-17,259.3999938964844,260.6499938964844,253.52999877929688,255.36000061035156,234.91351318359375,165492300
2018-12-18,257.20001220703125,257.95001220703125,253.27999877929688,255.0800018310547,234.65589904785156,134515100
2018-12-19,255.1699981689453,259.3999938964844,249.35000610351562,251.25999450683594,231.14178466796875,214992800
2018-12-20,249.86000061035156,251.6199951171875,244.64999389648438,247.1699981689453,227.3792724609375,252053400
2018-12-21,246.74000549316406,249.7100067138672,239.97999572753906,240.6999969482422,222.72036743164062,255345600
2018-12-24,239.0399932861328,240.83999633789062,234.27000427246094,234.33999633789062,216.83541870117188,147311600
2018-12-26,235.97000122070312,246.17999267578125,233.75999450683594,246.17999267578125,227.79104614257812,218485400
2018-12-27,242.57000732421875,248.2899932861328,238.9600067138672,248.07000732421875,229.53988647460938,186267300
2018-12-28,249.5800018310547,251.39999389648438,246.4499969482422,247.75,229.2437286376953,153100200
2018-12-31,249.55999755859375,250.19000244140625,247.47000122070312,249.9199981689453,231.25161743164062,144299400
2019-01-02,245.97999572753906,251.2100067138672,245.9499969482422,250.17999267578125,231.49221801757812,126925200
2019-01-03,248.22999572753906,248.57000732421875,243.6699981689453,244.2100067138672,225.96817016601562,144140700
2019-01-04,247.58999633789062,253.11000061035156,247.1699981689453,252.38999938964844,233.53717041015625,142628800
2019-01-07,252.69000244140625,255.9499969482422,251.69000244140625,254.3800048828125,235.3785400390625,103139100
2019-01-08,256.82000732421875,257.30999755859375,254.0,256.7699890136719,237.58999633789062,102512600
2019-01-09,257.55999755859375,258.9100036621094,256.19000244140625,257.9700012207031,238.7003631591797,95006600
2019-01-10,256.260009765625,259.1600036621094,255.5,258.8800048828125,239.54238891601562,96823900
2019-01-11,257.67999267578125,259.010009765625,257.0299987792969,258.9800109863281,239.63487243652344,73858100
2019-01-14,256.8599853515625,258.29998779296875,256.4100036621094,257.3999938964844,238.17286682128906,70908200
2019-01-15,257.82000732421875,260.70001220703125,257.80999755859375,260.3500061035156,240.90252685546875,85208300
2019-01-16,260.8299865722656,261.9700012207031,260.6000061035156,260.9800109863281,241.4855194091797,77636700
2019-01-17,260.010009765625,263.9200134277344,259.9599914550781,262.9599914550781,243.31759643554688,96118400
2019-01-18,264.9800109863281,266.9800109863281,263.0,266.4599914550781,246.55616760253906,127900300
2019-01-22,264.82000732421875,265.05999755859375,261.05999755859375,262.8599853515625,243.2250518798828,115531200
2019-01-23,264.010009765625,264.7900085449219,260.6600036621094,263.4100036621094,243.7340087890625,86030300
2019-01-24,263.2099914550781,264.20001220703125,262.0799865722656,263.54998779296875,243.86349487304688,59204100
2019-01-25,265.6099853515625,266.70001220703125,263.6600036621094,265.7799987792969,245.9269256591797,96883400
2019-01-28,263.3900146484375,263.8299865722656,261.7900085449219,263.760009765625,244.05787658691406,85613700
2019-01-29,263.9200134277344,264.54998779296875,262.4800109863281,263.4100036621094,243.7340087890625,66136300
2019-01-30,265.1000061035156,268.5199890136719,264.25,267.5799865722656,247.5924835205078,92473700
2019-01-31,267.510009765625,270.4700012207031,267.2699890136719,269.92999267578125,249.76693725585938,104012100
2019-02-01,270.1499938964844,271.20001220703125,269.17999267578125,270.05999755859375,249.88726806640625,85782500
2019-02-04,270.1099853515625,272.0299987792969,269.3599853515625,271.9599914550781,251.64532470703125,60744800
2019-02-05,272.44000244140625,273.44000244140625,271.8800048828125,273.1000061035156,252.70016479492188,79552800
2019-02-06,272.7900085449219,273.3399963378906,271.9200134277344,272.739990234375,252.36708068847656,58347800
2019-02-07,270.94000244140625,271.54998779296875,268.2900085449219,270.1400146484375,249.96131896972656,95482000
2019-02-08,268.75,270.5799865722656,267.8299865722656,270.4700012207031,250.26663208007812,75788900
2019-02-11,271.20001220703125,271.489990234375,270.0299987792969,270.6199951171875,250.40541076660156,68021400
2019-02-12,272.4200134277344,274.5199890136719,272.3399963378906,274.1000061035156,253.6255340576172,72270200
2019-02-13,275.0299987792969,275.92999267578125,274.55999755859375,274.989990234375,254.44898986816406,65277200
2019-02-14,273.7799987792969,275.6400146484375,272.8699951171875,274.3800048828125,253.8845977783203,83234400
2019-02-15,276.3599853515625,277.4100036621094,276.1300048828125,277.3699951171875,256.65118408203125,97088700
2019-02-19,276.4800109863281,278.5799865722656,276.4700012207031,277.8500061035156,257.0953674316406,59120800
2019-02-20,277.80999755859375,278.9200134277344,277.25,278.4100036621094,257.6135559082031,76610800
2019-02-21,277.70001220703125,278.1000061035156,276.3500061035156,277.4200134277344,256.697509765625,64214700
2019-02-22,278.1099853515625,279.3599853515625,277.3999938964844,279.1400146484375,258.2889404296875,78114600
2019-02-25,280.7300109863281,281.30999755859375,279.42999267578125,279.5199890136719,258.640625,69030700
2019-02-26,279.1300048828125,280.29998779296875,278.8999938964844,279.32000732421875,258.4555969238281,56844100
2019-02-27,278.5199890136719,279.5899963378906,277.4800109863281,279.20001220703125,258.34454345703125,56921600
2019-02-28,278.9599914550781,279.45001220703125,278.32000732421875,278.67999267578125,257.86334228515625,69268300
2019-03-01,280.44000244140625,280.8800048828125,278.82000732421875,280.4200134277344,259.4734802246094,78880500
2019-03-04,281.6000061035156,281.8699951171875,276.8399963378906,279.3999938964844,258.529541015625,106494600
2019-03-05,279.5400085449219,279.760009765625,278.4100036621094,279.0199890136719,258.1779479980469,59114600
2019-03-06,279.1499938964844,279.1600036621094,276.9700012207031,277.3299865722656,256.61419677734375,75039800
2019-03-07,276.8299865722656,276.989990234375,274.07000732421875,275.010009765625,254.46749877929688,94885100
2019-03-08,272.94000244140625,274.6499938964844,272.4200134277344,274.4599914550781,253.9585418701172,85795800
2019-03-11,275.260009765625,278.6199951171875,275.2300109863281,278.44000244140625,257.64129638671875,65098900
2019-03-12,279.05999755859375,280.07000732421875,278.8500061035156,279.489990234375,258.6128234863281,79667500
2019-03-13,280.4800109863281,282.3800048828125,280.29998779296875,281.3399963378906,260.3247375488281,80639200
2019-03-14,281.3699951171875,281.8399963378906,280.6700134277344,281.1600036621094,260.1580505371094,67518400
2019-03-15,280.5400085449219,282.2099914550781,280.3299865722656,281.30999755859375,261.4434814453125,81309000
2019-03-18,281.54998779296875,282.6600036621094,281.29998779296875,282.3299865722656,262.3913879394531,62199800
2019-03-19,283.510009765625,284.3599853515625,281.4100036621094,282.3999938964844,262.45648193359375,90268100
2019-03-20,282.1600036621094,283.5,280.32000732421875,281.54998779296875,261.66650390625,84609200
2019-03-21,280.6400146484375,285.17999267578125,280.5899963378906,284.7300109863281,264.62188720703125,79550400
2019-03-22,283.2200012207031,283.79998779296875,279.17999267578125,279.25,259.52899169921875,122659300
2019-03-25,278.8699951171875,280.19000244140625,277.6400146484375,279.0400085449219,259.3337707519531,85575200
2019-03-26,280.989990234375,282.17999267578125,279.55999755859375,281.1199951171875,261.2669372558594,68125900
2019-03-27,281.1099853515625,281.760009765625,277.92999267578125,279.6499938964844,259.9006652832031,72224700
2019-03-28,280.3500061035156,281.2099914550781,279.07000732421875,280.7099914550781,260.88580322265625,56238500
2019-03-29,282.3900146484375,282.8399963378906,281.1400146484375,282.4800109863281,262.53082275390625,82186800
2019-04-01,284.70001220703125,286.1600036621094,284.3999938964844,285.8299865722656,265.64422607421875,77617900
2019-04-02,286.0400085449219,286.2300109863281,285.0899963378906,285.9700012207031,265.7743835449219,40070400
2019-04-03,287.32000732421875,287.760009765625,285.75,286.4200134277344,266.1925354003906,68243200
2019-04-04,286.7799987792969,287.4599914550781,286.010009765625,287.17999267578125,266.89892578125,48997500
2019-04-05,287.9200134277344,288.6300048828125,287.6000061035156,288.57000732421875,268.1907043457031,58621700
2019-04-08,288.1000061035156,288.9100036621094,287.3699951171875,288.7900085449219,268.3951721191406,53566300
2019-04-09,287.7200012207031,288.0799865722656,286.70001220703125,287.30999755859375,267.01971435546875,66142300
2019-04-10,287.7699890136719,288.3900146484375,287.30999755859375,288.2900085449219,267.9304504394531,52601500
2019-04-11,288.8299865722656,288.8399963378906,287.5799865722656,288.2099914550781,267.8560791015625,55093100
2019-04-12,290.0,290.4700012207031,288.260009765625,290.1600036621094,269.66845703125,69727800
